0.000000e+00,1.736176e-08,8.708930e-07,1.075849e-04,1.739178e-02,4.068799e-01,2.395812e-02,8.952153e-04,4.882559e+01
0.000000e+00,1.408928e-07,6.596217e-06,3.064776e-04,2.489029e-02,6.540372e-01,4.768858e-02,1.372708e-03,3.924223e+01
3.368347e-01,3.540182e-01,1.649112e-02,4.858108e-01,1.244536e+00,9.249403e-02,1.511838e+00,6.898225e+01,5.549642e+00
5.918249e-01,6.039501e-01,2.861487e-02,6.345340e-01,1.639375e+00,8.058947e-02,1.499071e+00,8.933919e+01,4.835368e+00
8.012062e-01,8.065403e-01,3.912399e-02,7.332759e-01,1.916920e+00,7.452731e-02,1.481525e+00,1.020332e+02,4.471639e+00
9.861666e-01,9.835105e-01,4.916667e-02,8.097368e-01,2.148909e+00,7.038961e-02,1.459391e+00,1.109891e+02,4.223376e+00
0.000000e+00,1.389598e-07,6.502888e-06,3.043680e-04,2.471358e-02,6.563714e-01,4.769897e-02,1.363556e-03,3.938229e+01
3.032327e-01,3.183417e-01,1.706495e-02,4.606819e-01,1.266004e+00,9.170647e-02,1.409327e+00,6.097867e+01,5.502388e+00
5.321658e-01,5.425642e-01,2.941810e-02,6.014228e-01,1.662225e+00,8.003364e-02,1.401315e+00,7.915541e+01,4.802018e+00
7.203634e-01,7.244892e-01,3.995310e-02,6.949769e-01,1.937126e+00,7.413761e-02,1.389499e+00,9.069713e+01,4.448257e+00
8.879119e-01,8.846606e-01,4.985536e-02,7.679673e-01,2.163906e+00,7.014525e-02,1.374516e+00,9.914198e+01,4.208715e+00
0.000000e+00,1.407289e-07,6.586113e-06,3.062993e-04,2.487122e-02,6.542880e-01,4.769738e-02,1.372163e-03,3.925728e+01
3.203155e-01,3.393808e-01,1.474256e-02,4.756615e-01,1.176709e+00,9.512245e-02,1.565578e+00,6.994196e+01,5.707347e+00
5.590485e-01,5.739403e-01,2.554806e-02,6.185684e-01,1.549036e+00,8.290615e-02,1.546578e+00,8.985137e+01,4.974369e+00
7.537020e-01,7.629479e-01,3.524933e-02,7.131844e-01,1.819525e+00,7.649597e-02,1.518062e+00,1.016849e+02,4.589758e+00
9.256322e-01,9.281412e-01,4.495927e-02,7.866135e-01,2.054907e+00,7.198159e-02,1.482569e+00,1.095321e+02,4.318895e+00
0.000000e+00,1.406884e-07,6.590567e-06,3.062552e-04,2.487963e-02,6.541774e-01,4.767440e-02,1.371304e-03,3.925064e+01
3.486958e-01,3.671362e-01,1.550805e-02,4.947297e-01,1.206872e+00,9.392624e-02,1.587642e+00,7.377096e+01,5.635575e+00
6.130694e-01,6.266475e-01,2.669390e-02,6.463475e-01,1.583392e+00,8.200177e-02,1.580968e+00,9.597414e+01,4.920106e+00
8.308787e-01,8.379210e-01,3.620285e-02,7.474049e-01,1.843970e+00,7.598722e-02,1.569812e+00,1.101967e+02,4.559233e+00
0.000000e+00,1.415705e-07,6.631899e-06,3.072139e-04,2.495752e-02,6.531557e-01,4.767437e-02,1.375596e-03,3.918935e+01
3.344830e-01,3.543755e-01,1.568842e-02,4.860559e-01,1.213870e+00,9.365510e-02,1.550814e+00,7.079639e+01,5.619306e+00
5.893870e-01,6.045351e-01,2.690318e-02,6.348413e-01,1.589587e+00,8.184183e-02,1.546773e+00,9.222669e+01,4.910510e+00
8.016385e-01,8.103569e-01,3.654599e-02,7.350088e-01,1.852688e+00,7.580822e-02,1.536511e+00,1.060702e+02,4.548493e+00
9.935058e-01,9.945017e-01,4.590245e-02,8.142489e-01,2.076349e+00,7.160895e-02,1.518806e+00,1.161514e+02,4.296537e+00
0.000000e+00,1.404212e-07,6.566260e-06,3.059643e-04,2.483371e-02,6.547819e-01,4.771718e-02,1.371231e-03,3.928691e+01
3.203725e-01,3.384492e-01,1.547468e-02,4.750082e-01,1.205572e+00,9.397683e-02,1.525996e+00,6.807999e+01,5.638610e+00
5.623244e-01,5.759793e-01,2.642987e-02,6.196662e-01,1.575542e+00,8.220581e-02,1.523258e+00,8.865358e+01,4.932349e+00
7.614347e-01,7.691886e-01,3.567247e-02,7.160953e-01,1.830413e+00,7.626810e-02,1.515191e+00,1.019068e+02,4.576086e+00
9.381873e-01,9.390315e-01,4.440594e-02,7.912149e-01,2.042222e+00,7.220478e-02,1.500504e+00,1.115055e+02,4.332287e+00
0.000000e+00,1.406221e-07,6.591518e-06,3.061831e-04,2.488142e-02,6.541538e-01,4.765973e-02,1.370559e-03,3.924923e+01
2.973422e-01,3.137415e-01,1.459155e-02,4.573413e-01,1.170667e+00,9.536760e-02,1.513048e+00,6.499174e+01,5.722056e+00
5.224489e-01,5.349949e-01,2.502487e-02,5.972129e-01,1.533093e+00,8.333611e-02,1.508712e+00,8.462537e+01,5.000167e+00
7.092332e-01,7.165600e-01,3.370545e-02,6.911633e-01,1.779232e+00,7.735728e-02,1.504505e+00,9.766512e+01,4.641437e+00
8.764920e-01,8.776853e-01,4.151775e-02,7.649337e-01,1.974692e+00,7.342903e-02,1.500272e+00,1.077851e+02,4.405742e+00
0.000000e+00,1.395671e-07,6.530205e-06,3.050323e-04,2.476543e-02,6.556839e-01,4.770298e-02,1.366647e-03,3.934104e+01
3.098553e-01,3.283726e-01,1.415197e-02,4.678836e-01,1.152898e+00,9.609969e-02,1.571783e+00,6.907094e+01,5.765981e+00
5.441632e-01,5.588068e-01,2.426523e-02,6.103588e-01,1.509645e+00,8.398082e-02,1.565871e+00,8.976485e+01,5.038849e+00
7.380753e-01,7.474473e-01,3.294641e-02,7.059024e-01,1.759084e+00,7.779904e-02,1.554189e+00,1.030418e+02,4.667942e+00
9.115531e-01,9.146571e-01,4.120667e-02,7.808786e-01,1.967281e+00,7.356722e-02,1.537315e+00,1.127487e+02,4.414033e+00
0.000000e+00,1.406089e-07,6.592107e-06,3.061687e-04,2.488253e-02,6.541392e-01,4.765537e-02,1.370370e-03,3.924835e+01
3.361672e-01,3.546111e-01,1.587913e-02,4.862174e-01,1.221226e+00,9.337261e-02,1.541985e+00,7.041673e+01,5.602357e+00
5.913219e-01,6.049299e-01,2.743390e-02,6.350485e-01,1.605189e+00,8.144311e-02,1.532238e+00,9.138988e+01,4.886587e+00
8.002028e-01,8.073329e-01,3.744423e-02,7.336361e-01,1.875318e+00,7.534944e-02,1.515135e+00,1.043992e+02,4.520966e+00
9.835970e-01,9.831445e-01,4.713949e-02,8.095862e-01,2.104141e+00,7.113446e-02,1.490163e+00,1.133083e+02,4.268067e+00
0.000000e+00,1.394898e-07,6.536715e-06,3.049479e-04,2.477777e-02,6.555206e-01,4.766603e-02,1.365211e-03,3.933124e+01
3.181534e-01,3.346582e-01,1.386891e-02,4.723404e-01,1.141310e+00,9.658633e-02,1.602866e+00,7.110780e+01,5.795180e+00
5.599604e-01,5.725583e-01,2.387132e-02,6.178232e-01,1.497341e+00,8.432515e-02,1.598046e+00,9.272961e+01,5.059509e+00
7.607094e-01,7.679446e-01,3.244750e-02,7.155160e-01,1.745714e+00,7.809638e-02,1.587420e+00,1.066783e+02,4.685783e+00
9.412503e-01,9.420581e-01,4.070174e-02,7.924890e-01,1.955190e+00,7.379433e-02,1.569820e+00,1.168445e+02,4.427660e+00
0.000000e+00,1.389759e-07,6.506452e-06,3.043856e-04,2.472035e-02,6.562815e-01,4.768867e-02,1.363341e-03,3.937689e+01
3.127884e-01,3.309045e-01,1.451460e-02,4.696839e-01,1.167576e+00,9.549376e-02,1.557996e+00,6.872852e+01,5.729625e+00
5.482407e-01,5.623924e-01,2.447630e-02,6.123139e-01,1.516196e+00,8.379919e-02,1.564099e+00,8.995048e+01,5.027951e+00
7.427515e-01,7.516267e-01,3.261010e-02,7.078732e-01,1.750083e+00,7.799885e-02,1.566544e+00,1.041509e+02,4.679931e+00
9.166068e-01,9.193369e-01,4.000431e-02,7.828737e-01,1.938366e+00,7.411388e-02,1.564233e+00,1.150160e+02,4.446833e+00
0.000000e+00,9.644689e-06,1.867597e-04,2.535704e-03,5.255945e-02,1.134137e+00,1.868501e-01,7.008259e-03,1.701205e+01
8.886056e-01,8.192905e-01,2.386496e-01,7.390491e-01,1.878839e+00,1.896907e-01,1.523454e+00,1.665410e+01,2.845361e+00
0.000000e+00,9.661687e-06,1.887051e-04,2.537937e-03,5.283248e-02,1.131202e+00,1.860482e-01,6.984328e-03,1.696804e+01
8.504063e-01,7.809534e-01,2.553285e-01,7.215508e-01,1.943385e+00,1.865140e-01,1.437983e+00,1.534755e+01,2.797710e+00
0.000000e+00,9.655495e-06,1.872109e-04,2.537124e-03,5.262289e-02,1.133453e+00,1.867294e-01,7.007653e-03,1.700179e+01
9.583589e-01,8.688871e-01,2.673216e-01,7.610900e-01,1.988503e+00,1.843859e-01,1.482366e+00,1.668822e+01,2.765789e+00
0.000000e+00,9.542614e-06,1.856223e-04,2.522249e-03,5.239915e-02,1.135870e+00,1.864273e-01,6.955299e-03,1.703805e+01
9.031817e-01,8.328838e-01,2.443450e-01,7.451549e-01,1.901126e+00,1.885756e-01,1.518033e+00,1.673194e+01,2.828633e+00
0.000000e+00,9.505622e-06,1.844784e-04,2.517356e-03,5.223745e-02,1.137627e+00,1.866415e-01,6.949784e-03,1.706440e+01
9.168801e-01,8.518934e-01,2.354967e-01,7.536106e-01,1.866386e+00,1.903225e-01,1.563836e+00,1.743237e+01,2.854837e+00
0.000000e+00,1.169870e-06,3.513379e-05,8.831272e-04,3.618748e-02,8.610433e-01,9.451712e-02,3.111182e-03,2.583130e+01
5.441054e-01,5.577661e-01,6.500457e-02,6.097901e-01,1.556567e+00,1.312866e-01,1.517254e+00,3.448501e+01,3.938597e+00
9.525089e-01,9.323279e-01,1.051271e-01,7.883856e-01,1.979490e+00,1.164200e-01,1.542521e+00,4.532747e+01,3.492599e+00
0.000000e+00,1.156378e-06,3.464890e-05,8.780197e-04,3.593690e-02,8.640401e-01,9.462575e-02,3.096743e-03,2.592120e+01
5.761950e-01,5.915516e-01,6.303375e-02,6.279871e-01,1.532789e+00,1.323009e-01,1.586770e+00,3.714123e+01,3.969028e+00
0.000000e+00,1.130190e-06,3.405545e-05,8.680208e-04,3.562781e-02,8.677799e-01,9.435973e-02,3.052871e-03,2.603340e+01
5.186154e-01,5.324197e-01,6.033817e-02,5.957738e-01,1.499657e+00,1.337544e-01,1.538633e+00,3.416711e+01,4.012633e+00
8.958874e-01,8.798988e-01,1.029567e-01,7.658977e-01,1.958949e+00,1.170288e-01,1.514235e+00,4.322706e+01,3.510863e+00
0.000000e+00,1.159638e-06,3.471137e-05,8.792566e-04,3.596928e-02,8.636510e-01,9.467374e-02,3.102679e-03,2.590953e+01
5.053972e-01,5.222343e-01,5.718365e-02,5.900477e-01,1.459929e+00,1.355621e-01,1.565312e+00,3.442546e+01,4.066863e+00
8.771471e-01,8.669335e-01,9.288487e-02,7.602339e-01,1.860666e+00,1.200798e-01,1.582430e+00,4.483978e+01,3.602395e+00
0.000000e+00,1.159476e-06,3.467342e-05,8.791953e-04,3.594961e-02,8.638873e-01,9.471893e-02,3.103944e-03,2.591662e+01
5.446391e-01,5.622703e-01,6.119268e-02,6.122474e-01,1.510239e+00,1.332850e-01,1.570099e+00,3.582990e+01,3.998551e+00
9.484951e-01,9.332821e-01,1.073357e-01,7.887890e-01,2.000175e+00,1.158164e-01,1.527350e+00,4.490462e+01,3.474493e+00
0.000000e+00,1.410145e-07,6.599628e-06,3.066099e-04,2.489673e-02,6.539528e-01,4.769684e-02,1.373539e-03,3.923717e+01
3.415828e-01,3.592383e-01,1.488102e-02,4.893794e-01,1.182222e+00,9.490041e-02,1.603217e+00,7.368908e+01,5.694025e+00
5.990795e-01,6.121560e-01,2.619350e-02,6.388302e-01,1.568481e+00,8.239064e-02,1.577436e+00,9.464600e+01,4.943438e+00
8.105585e-01,8.172970e-01,3.671871e-02,7.381495e-01,1.857061e+00,7.571892e-02,1.539443e+00,1.067267e+02,4.543135e+00
9.985791e-01,9.975701e-01,4.769385e-02,8.155040e-01,2.116478e+00,7.092685e-02,1.492306e+00,1.143008e+02,4.255610e+00
0.000000e+00,1.398729e-07,6.549928e-06,3.053664e-04,2.480280e-02,6.551898e-01,4.768327e-02,1.367579e-03,3.931139e+01
3.386577e-01,3.566390e-01,1.552591e-02,4.876057e-01,1.207566e+00,9.389922e-02,1.563880e+00,7.162048e+01,5.633953e+00
5.925016e-01,6.058323e-01,2.644135e-02,6.355220e-01,1.575884e+00,8.219688e-02,1.561895e+00,9.322824e+01,4.931813e+00
7.992948e-01,8.064883e-01,3.573607e-02,7.332522e-01,1.832044e+00,7.623415e-02,1.550112e+00,1.067533e+02,4.574049e+00
9.801722e-01,9.802612e-01,4.469799e-02,8.083981e-01,2.048927e+00,7.208655e-02,1.528074e+00,1.160205e+02,4.325193e+00
0.000000e+00,1.410312e-07,6.602426e-06,3.066281e-04,2.490200e-02,6.538835e-01,4.768956e-02,1.373411e-03,3.923301e+01
3.367909e-01,3.542524e-01,1.661129e-02,4.859715e-01,1.249063e+00,9.232629e-02,1.506858e+00,6.877776e+01,5.539577e+00
5.906795e-01,6.031302e-01,2.820008e-02,6.341032e-01,1.627450e+00,8.088419e-02,1.509030e+00,8.987167e+01,4.853051e+00
8.008642e-01,8.066773e-01,3.779436e-02,7.333382e-01,1.884066e+00,7.517432e-02,1.507488e+00,1.038301e+02,4.510459e+00
9.874002e-01,9.855233e-01,4.654998e-02,8.105649e-01,2.090943e+00,7.135861e-02,1.501382e+00,1.142994e+02,4.281517e+00
0.000000e+00,1.408209e-07,6.606708e-06,3.063995e-04,2.491008e-02,6.537775e-01,4.763855e-02,1.370918e-03,3.922665e+01
3.138781e-01,3.305795e-01,1.632473e-02,4.694533e-01,1.238242e+00,9.272882e-02,1.468360e+00,6.474256e+01,5.563729e+00
5.533184e-01,5.653534e-01,2.800420e-02,6.139237e-01,1.621788e+00,8.102526e-02,1.466108e+00,8.453670e+01,4.861516e+00
7.544358e-01,7.601087e-01,3.808575e-02,7.118561e-01,1.891315e+00,7.503011e-02,1.457720e+00,9.746111e+01,4.501807e+00
9.360287e-01,9.340752e-01,4.778285e-02,7.891241e-01,2.118452e+00,7.089379e-02,1.442688e+00,1.069258e+02,4.253628e+00
0.000000e+00,1.406310e-07,6.575099e-06,3.061928e-04,2.485042e-02,6.545618e-01,4.772071e-02,1.372356e-03,3.927371e+01
3.436283e-01,3.632251e-01,1.591304e-02,4.920875e-01,1.222529e+00,9.332284e-02,1.558938e+00,7.205035e+01,5.599370e+00
6.035717e-01,6.182829e-01,2.700752e-02,6.420192e-01,1.592667e+00,8.176266e-02,1.561237e+00,9.414163e+01,4.905760e+00
8.178979e-01,8.261354e-01,3.623760e-02,7.421300e-01,1.844855e+00,7.596900e-02,1.557985e+00,1.085946e+02,4.558140e+00
0.000000e+00,1.726857e-08,1.271288e-06,1.072958e-04,1.734567e-02,4.935546e-01,2.395726e-02,6.083564e-04,5.922655e+01
1.956978e-01,2.070291e-01,3.771901e-03,3.715096e-01,9.448205e-01,6.687383e-02,1.522882e+00,1.338982e+02,8.024859e+00
3.487366e-01,3.597047e-01,6.578471e-03,4.896970e-01,1.247762e+00,5.819223e-02,1.519992e+00,1.761600e+02,6.983068e+00
4.739343e-01,4.841148e-01,8.916914e-03,5.681049e-01,1.452702e+00,5.393151e-02,1.514599e+00,2.036407e+02,6.471781e+00
5.848934e-01,5.940734e-01,1.105629e-02,6.293242e-01,1.617610e+00,5.110859e-02,1.506768e+00,2.244187e+02,6.133031e+00
6.867303e-01,6.947559e-01,1.310731e-02,6.805664e-01,1.761270e+00,4.897990e-02,1.496547e+00,2.410455e+02,5.877588e+00
7.820680e-01,7.888060e-01,1.513459e-02,7.251694e-01,1.892581e+00,4.725019e-02,1.483989e+00,2.546880e+02,5.670022e+00
8.724574e-01,8.777843e-01,1.718353e-02,7.649768e-01,2.016626e+00,4.577392e-02,1.469158e+00,2.659837e+02,5.492870e+00
9.588883e-01,9.626812e-01,1.928980e-02,8.011164e-01,2.136648e+00,4.446971e-02,1.452139e+00,2.753228e+02,5.336365e+00
0.000000e+00,1.743236e-08,1.283283e-06,1.078034e-04,1.742731e-02,4.923972e-01,2.395784e-02,6.112495e-04,5.908767e+01
1.857714e-01,1.966188e-01,3.648513e-03,3.620487e-01,9.292384e-01,6.743219e-02,1.508987e+00,1.292977e+02,8.091863e+00
3.314457e-01,3.419739e-01,6.357344e-03,4.774752e-01,1.226611e+00,5.869178e-02,1.507612e+00,1.703643e+02,7.043014e+00
4.502660e-01,4.600800e-01,8.592958e-03,5.538231e-01,1.426069e+00,5.443279e-02,1.504098e+00,1.971449e+02,6.531934e+00
5.551308e-01,5.640392e-01,1.061365e-02,6.132097e-01,1.584899e+00,5.163331e-02,1.498487e+00,2.174706e+02,6.195998e+00
6.509460e-01,6.588175e-01,1.252498e-02,6.627305e-01,1.721701e+00,4.953954e-02,1.490819e+00,2.338300e+02,5.944745e+00
7.402472e-01,7.469737e-01,1.438701e-02,7.056788e-01,1.845247e+00,4.785239e-02,1.481147e+00,2.473681e+02,5.742286e+00
8.245487e-01,8.300306e-01,1.624003e-02,7.438775e-01,1.960481e+00,4.642474e-02,1.469550e+00,2.587165e+02,5.570969e+00
9.046843e-01,9.088320e-01,1.811027e-02,7.783881e-01,2.070292e+00,4.517675e-02,1.456164e+00,2.682531e+02,5.421210e+00
9.812432e-01,9.839667e-01,2.001795e-02,8.099246e-01,2.176602e+00,4.405968e-02,1.441157e+00,2.762448e+02,5.287161e+00
0.000000e+00,1.735003e-08,1.278160e-06,1.075485e-04,1.739249e-02,4.928899e-01,2.394905e-02,6.095806e-04,5.914679e+01
1.907749e-01,2.023279e-01,3.577617e-03,3.672673e-01,9.201659e-01,6.776380e-02,1.545830e+00,1.343638e+02,8.131656e+00
3.401424e-01,3.513831e-01,6.223105e-03,4.839994e-01,1.213592e+00,5.900577e-02,1.544606e+00,1.769298e+02,7.080692e+00
4.619944e-01,4.725237e-01,8.407876e-03,5.612627e-01,1.410627e+00,5.472990e-02,1.540989e+00,2.046935e+02,6.567588e+00
5.696400e-01,5.792629e-01,1.038771e-02,6.214300e-01,1.567939e+00,5.191182e-02,1.535001e+00,2.257560e+02,6.229418e+00
6.680908e-01,6.766729e-01,1.226735e-02,6.716512e-01,1.703902e+00,4.979762e-02,1.526669e+00,2.426761e+02,5.975714e+00
7.599221e-01,7.673523e-01,1.410709e-02,7.152400e-01,1.827207e+00,4.808802e-02,1.516036e+00,2.566255e+02,5.770563e+00
8.466671e-01,8.528430e-01,1.594823e-02,7.540305e-01,1.942788e+00,4.663566e-02,1.503174e+00,2.682480e+02,5.596279e+00
9.293197e-01,9.341428e-01,1.782219e-02,7.891526e-01,2.053760e+00,4.535821e-02,1.488185e+00,2.779434e+02,5.442986e+00
0.000000e+00,1.737476e-08,1.281356e-06,1.076252e-04,1.741422e-02,4.925823e-01,2.393621e-02,6.096878e-04,5.910987e+01
2.016719e-01,2.138454e-01,3.647772e-03,3.775759e-01,9.291440e-01,6.743561e-02,1.573863e+00,1.406402e+02,8.092274e+00
3.610375e-01,3.728631e-01,6.380400e-03,4.985733e-01,1.228834e+00,5.863869e-02,1.571381e+00,1.854168e+02,7.036643e+00
4.910867e-01,5.021288e-01,8.639541e-03,5.785780e-01,1.429929e+00,5.435926e-02,1.567087e+00,2.145820e+02,6.523112e+00
6.059866e-01,6.160315e-01,1.068284e-02,6.408492e-01,1.590057e+00,5.154951e-02,1.560949e+00,2.367462e+02,6.185941e+00
7.110175e-01,7.199198e-01,1.261408e-02,6.927817e-01,1.727814e+00,4.945182e-02,1.552905e+00,2.546125e+02,5.934218e+00
8.088692e-01,8.165109e-01,1.449313e-02,7.377944e-01,1.852040e+00,4.776454e-02,1.542875e+00,2.694042e+02,5.731745e+00
9.011215e-01,9.073938e-01,1.636191e-02,7.777719e-01,1.967824e+00,4.633805e-02,1.530776e+00,2.817750e+02,5.560566e+00
9.887779e-01,9.935790e-01,1.825381e-02,8.138710e-01,2.078480e+00,4.508768e-02,1.516545e+00,2.921119e+02,5.410521e+00
0.000000e+00,1.733607e-08,1.277472e-06,1.075053e-04,1.738781e-02,4.929563e-01,2.394586e-02,6.092543e-04,5.915475e+01
1.779134e-01,1.888471e-01,3.123280e-03,3.548212e-01,8.597548e-01,7.010411e-02,1.598382e+00,1.342235e+02,8.412494e+00
3.197381e-01,3.304646e-01,5.490640e-03,4.693716e-01,1.139937e+00,6.088222e-02,1.594710e+00,1.771483e+02,7.305867e+00
4.366142e-01,4.467573e-01,7.481914e-03,5.457456e-01,1.330686e+00,5.634989e-02,1.588402e+00,2.051582e+02,6.761987e+00
5.401240e-01,5.495014e-01,9.305033e-03,6.052555e-01,1.483980e+00,5.336012e-02,1.579633e+00,2.262733e+02,6.403214e+00
6.347759e-01,6.432622e-01,1.104647e-02,6.548599e-01,1.616892e+00,5.111994e-02,1.568603e+00,2.431083e+02,6.134393e+00
7.229718e-01,7.304671e-01,1.275601e-02,6.978381e-01,1.737507e+00,4.931369e-02,1.555513e+00,2.569016e+02,5.917643e+00
8.061635e-01,8.125739e-01,1.446648e-02,7.360135e-01,1.850336e+00,4.778653e-02,1.540568e+00,2.683521e+02,5.734384e+00
8.853515e-01,8.905890e-01,1.620287e-02,7.705362e-01,1.958236e+00,4.645134e-02,1.523960e+00,2.779105e+02,5.574161e+00
9.612762e-01,9.652544e-01,1.798598e-02,8.021864e-01,2.063175e+00,4.525460e-02,1.505861e+00,2.858896e+02,5.430552e+00
0.000000e+00,1.407370e-07,6.584337e-06,3.063082e-04,2.486787e-02,6.543321e-01,4.770519e-02,1.372427e-03,3.925993e+01
3.022610e-01,3.199983e-01,1.369144e-02,4.618790e-01,1.133984e+00,9.689780e-02,1.577490e+00,6.843212e+01,5.813868e+00
5.311163e-01,5.451975e-01,2.368875e-02,6.028806e-01,1.491604e+00,8.448716e-02,1.565393e+00,8.863794e+01,5.069229e+00
7.205183e-01,7.295671e-01,3.233752e-02,6.974081e-01,1.742753e+00,7.816270e-02,1.549875e+00,1.015193e+02,4.689762e+00
8.894063e-01,8.924639e-01,4.054434e-02,7.713469e-01,1.951406e+00,7.386585e-02,1.530903e+00,1.109079e+02,4.431951e+00
0.000000e+00,1.406001e-07,6.572420e-06,3.061591e-04,2.484535e-02,6.546285e-01,4.772519e-02,1.372334e-03,3.927771e+01
3.386107e-01,3.576767e-01,1.644704e-02,4.883146e-01,1.242872e+00,9.255594e-02,1.521665e+00,6.978847e+01,5.553356e+00
5.974914e-01,6.114823e-01,2.810085e-02,6.384786e-01,1.624584e+00,8.095551e-02,1.522123e+00,9.127694e+01,4.857330e+00
8.139910e-01,8.211306e-01,3.801446e-02,7.398787e-01,1.889544e+00,7.506526e-02,1.516524e+00,1.053840e+02,4.503916e+00
0.000000e+00,1.407431e-07,6.585602e-06,3.063148e-04,2.487026e-02,6.543006e-01,4.770163e-02,1.372354e-03,3.925804e+01
3.259947e-01,3.451902e-01,1.407017e-02,4.797153e-01,1.149561e+00,9.623907e-02,1.616207e+00,7.281915e+01,5.774344e+00
5.749949e-01,5.901192e-01,2.402994e-02,6.272263e-01,1.502308e+00,8.418564e-02,1.617004e+00,9.525775e+01,5.051139e+00
