0.000000e+00,1.736176e-08,8.708930e-07,1.075849e-04,1.739178e-02,4.068799e-01,2.395812e-02,8.952153e-04,4.882559e+01
7.844225e-01,7.939418e-01,3.241578e-02,7.275263e-01,1.744861e+00,7.811549e-02,1.614855e+00,1.103436e+02,4.686929e+00
9.738822e-01,9.767123e-01,4.018895e-02,8.069335e-01,1.942835e+00,7.402860e-02,1.608598e+00,1.219131e+02,4.441716e+00
0.000000e+00,1.406356e-07,6.584113e-06,3.061978e-04,2.486745e-02,6.543376e-01,4.768881e-02,1.371461e-03,3.926026e+01
3.109387e-01,3.288925e-01,1.563470e-02,4.682538e-01,1.211790e+00,9.373544e-02,1.496579e+00,6.581820e+01,5.624126e+00
5.466722e-01,5.602736e-01,2.662231e-02,6.111594e-01,1.581268e+00,8.205684e-02,1.496907e+00,8.592395e+01,4.923410e+00
7.394931e-01,7.473524e-01,3.572991e-02,7.058576e-01,1.831886e+00,7.623743e-02,1.492328e+00,9.893417e+01,4.574245e+00
9.096732e-01,9.108911e-01,4.417018e-02,7.792694e-01,2.036794e+00,7.230094e-02,1.481788e+00,1.084523e+02,4.338057e+00
0.000000e+00,1.408601e-07,6.585708e-06,3.064421e-04,2.487046e-02,6.542980e-01,4.772108e-02,1.373484e-03,3.925788e+01
3.223404e-01,3.403841e-01,1.630948e-02,4.763641e-01,1.237664e+00,9.275048e-02,1.490672e+00,6.669389e+01,5.565029e+00
5.647115e-01,5.780751e-01,2.761020e-02,6.207925e-01,1.610339e+00,8.131278e-02,1.493052e+00,8.705350e+01,4.878767e+00
7.642359e-01,7.714463e-01,3.683969e-02,7.171454e-01,1.860118e+00,7.565667e-02,1.493181e+00,1.005737e+02,4.539401e+00
9.424521e-01,9.425203e-01,4.516137e-02,7.926834e-01,2.059520e+00,7.190092e-02,1.490662e+00,1.109798e+02,4.314055e+00
0.000000e+00,1.400991e-07,6.543247e-06,3.056132e-04,2.479015e-02,6.553569e-01,4.774617e-02,1.370489e-03,3.932141e+01
3.304035e-01,3.477267e-01,1.409824e-02,4.814746e-01,1.150708e+00,9.619112e-02,1.620519e+00,7.328118e+01,5.771467e+00
5.773093e-01,5.906393e-01,2.353957e-02,6.275026e-01,1.486900e+00,8.462070e-02,1.634479e+00,9.632966e+01,5.077242e+00
7.800092e-01,7.880885e-01,3.110073e-02,7.248395e-01,1.709101e+00,7.892846e-02,1.642554e+00,1.118218e+02,4.735707e+00
9.597477e-01,9.617929e-01,3.794514e-02,8.007467e-01,1.887820e+00,7.509953e-02,1.642783e+00,1.235493e+02,4.505972e+00
0.000000e+00,1.400690e-07,6.555882e-06,3.055803e-04,2.481407e-02,6.550409e-01,4.769501e-02,1.368874e-03,3.930246e+01
3.402563e-01,3.581107e-01,1.544066e-02,4.886107e-01,1.204247e+00,9.402856e-02,1.571423e+00,7.211427e+01,5.641714e+00
5.991024e-01,6.122205e-01,2.658041e-02,6.388639e-01,1.580023e+00,8.208916e-02,1.565996e+00,9.396454e+01,4.925350e+00
8.141681e-01,8.208564e-01,3.611895e-02,7.397551e-01,1.841832e+00,7.603130e-02,1.555549e+00,1.080778e+02,4.561878e+00
0.000000e+00,1.403953e-07,6.556000e-06,3.059360e-04,2.481430e-02,6.550380e-01,4.775010e-02,1.372050e-03,3.930228e+01
2.984868e-01,3.150417e-01,1.436612e-02,4.582879e-01,1.161588e+00,9.573955e-02,1.528030e+00,6.577112e+01,5.744373e+00
5.254025e-01,5.381376e-01,2.470410e-02,5.989645e-01,1.523235e+00,8.360533e-02,1.522929e+00,8.567335e+01,5.016320e+00
7.139065e-01,7.214298e-01,3.344992e-02,6.935079e-01,1.772475e+00,7.750460e-02,1.515364e+00,9.870370e+01,4.650276e+00
8.831356e-01,8.844732e-01,4.155871e-02,7.678860e-01,1.975666e+00,7.341093e-02,1.505320e+00,1.085652e+02,4.404655e+00
0.000000e+00,1.402823e-07,6.566449e-06,3.058130e-04,2.483406e-02,6.547773e-01,4.769290e-02,1.369855e-03,3.928664e+01
3.069849e-01,3.247763e-01,1.540199e-02,4.653144e-01,1.202738e+00,9.408751e-02,1.498377e+00,6.548363e+01,5.645251e+00
5.392613e-01,5.528384e-01,2.621428e-02,6.070906e-01,1.569103e+00,8.237430e-02,1.498469e+00,8.544096e+01,4.942458e+00
7.314581e-01,7.394053e-01,3.519553e-02,7.020946e-01,1.818135e+00,7.652518e-02,1.495599e+00,9.862243e+01,4.591511e+00
9.035381e-01,9.048783e-01,4.346738e-02,7.766932e-01,2.020525e+00,7.259143e-02,1.488781e+00,1.086039e+02,4.355486e+00
0.000000e+00,1.403100e-07,6.567569e-06,3.058431e-04,2.483618e-02,6.547493e-01,4.769354e-02,1.370008e-03,3.928496e+01
3.134385e-01,3.294359e-01,1.419256e-02,4.686406e-01,1.154550e+00,9.603091e-02,1.572073e+00,6.919545e+01,5.761855e+00
5.513144e-01,5.634063e-01,2.398600e-02,6.128656e-01,1.500934e+00,8.422417e-02,1.581428e+00,9.102897e+01,5.053450e+00
7.483525e-01,7.552032e-01,3.204463e-02,7.095554e-01,1.734843e+00,7.834069e-02,1.584061e+00,1.055658e+02,4.700442e+00
9.248346e-01,9.255350e-01,3.956388e-02,7.855083e-01,1.927667e+00,7.431928e-02,1.578209e+00,1.164341e+02,4.459157e+00
0.000000e+00,1.425397e-07,6.660538e-06,3.082636e-04,2.501135e-02,6.524525e-01,4.773431e-02,1.382031e-03,3.914715e+01
3.156503e-01,3.323435e-01,1.527703e-02,4.707040e-01,1.197849e+00,9.427933e-02,1.521919e+00,6.728288e+01,5.656760e+00
5.537193e-01,5.661827e-01,2.551183e-02,6.143737e-01,1.547937e+00,8.293557e-02,1.537181e+00,8.869981e+01,4.976134e+00
7.506097e-01,7.575307e-01,3.353895e-02,7.106479e-01,1.774832e+00,7.745311e-02,1.550754e+00,1.035053e+02,4.647186e+00
9.271940e-01,9.277391e-01,4.052647e-02,7.864431e-01,1.950976e+00,7.387399e-02,1.561209e+00,1.153170e+02,4.432439e+00
0.000000e+00,1.400361e-07,6.555060e-06,3.055444e-04,2.481252e-02,6.550615e-01,4.769240e-02,1.368638e-03,3.930369e+01
3.279528e-01,3.466647e-01,1.739548e-02,4.807388e-01,1.278206e+00,9.126770e-02,1.456646e+00,6.577007e+01,5.476062e+00
5.749558e-01,5.885137e-01,2.959511e-02,6.263725e-01,1.667219e+00,7.991370e-02,1.455076e+00,8.560191e+01,4.794822e+00
7.780992e-01,7.848819e-01,3.981730e-02,7.233634e-01,1.933831e+00,7.420075e-02,1.448718e+00,9.842497e+01,4.452045e+00
9.603368e-01,9.591463e-01,4.945895e-02,7.996442e-01,2.155286e+00,7.028538e-02,1.436936e+00,1.079193e+02,4.217123e+00
0.000000e+00,1.404231e-07,6.574527e-06,3.059663e-04,2.484933e-02,6.545761e-01,4.768749e-02,1.370386e-03,3.927456e+01
3.511557e-01,3.698104e-01,1.619171e-02,4.965282e-01,1.233187e+00,9.291869e-02,1.559411e+00,7.272265e+01,5.575121e+00
6.172403e-01,6.307420e-01,2.793495e-02,6.484556e-01,1.619782e+00,8.107543e-02,1.550491e+00,9.443102e+01,4.864526e+00
8.377209e-01,8.442667e-01,3.803436e-02,7.502296e-01,1.890038e+00,7.505544e-02,1.537338e+00,1.083249e+02,4.503326e+00
0.000000e+00,1.411657e-07,6.608178e-06,3.067743e-04,2.491285e-02,6.537411e-01,4.769152e-02,1.374121e-03,3.922447e+01
3.155645e-01,3.330656e-01,1.413963e-02,4.712152e-01,1.152396e+00,9.612065e-02,1.583665e+00,7.008863e+01,5.767239e+00
5.540779e-01,5.676253e-01,2.443764e-02,6.151560e-01,1.514998e+00,8.383230e-02,1.572602e+00,9.085921e+01,5.029938e+00
7.521244e-01,7.602320e-01,3.340763e-02,7.119138e-01,1.771354e+00,7.752911e-02,1.556566e+00,1.040783e+02,4.651747e+00
9.296814e-01,9.312629e-01,4.207344e-02,7.879353e-01,1.987863e+00,7.318536e-02,1.535146e+00,1.136070e+02,4.391122e+00
0.000000e+00,1.402144e-07,6.555118e-06,3.057389e-04,2.481263e-02,6.550601e-01,4.772254e-02,1.370374e-03,3.930360e+01
2.895202e-01,3.060474e-01,1.543455e-02,4.516986e-01,1.204008e+00,9.403787e-02,1.452998e+00,6.164228e+01,5.642272e+00
5.088759e-01,5.214012e-01,2.638301e-02,5.895768e-01,1.574145e+00,8.224228e-02,1.450579e+00,8.032427e+01,4.934537e+00
6.910589e-01,6.982002e-01,3.551593e-02,6.822513e-01,1.826393e+00,7.635200e-02,1.446758e+00,9.270545e+01,4.581120e+00
8.546187e-01,8.554229e-01,4.382671e-02,7.551701e-01,2.028860e+00,7.244218e-02,1.441579e+00,1.022464e+02,4.346531e+00
0.000000e+00,1.417218e-07,6.641415e-06,3.073780e-04,2.497542e-02,6.529217e-01,4.766565e-02,1.376079e-03,3.917530e+01
3.445989e-01,3.618487e-01,1.653712e-02,4.911543e-01,1.246271e+00,9.242965e-02,1.526339e+00,7.040995e+01,5.545779e+00
6.060102e-01,6.180932e-01,2.836235e-02,6.419207e-01,1.632126e+00,8.076825e-02,1.523257e+00,9.183743e+01,4.846095e+00
8.222519e-01,8.274001e-01,3.861746e-02,7.426978e-01,1.904471e+00,7.477050e-02,1.510370e+00,1.053563e+02,4.486230e+00
0.000000e+00,1.410955e-07,6.595978e-06,3.066981e-04,2.488984e-02,6.540432e-01,4.772375e-02,1.374708e-03,3.924259e+01
3.217090e-01,3.392996e-01,1.515850e-02,4.756046e-01,1.193193e+00,9.446310e-02,1.543765e+00,6.895919e+01,5.667786e+00
5.660805e-01,5.793228e-01,2.581281e-02,6.214622e-01,1.557042e+00,8.269274e-02,1.545824e+00,9.022769e+01,4.961565e+00
7.682256e-01,7.756507e-01,3.462085e-02,7.190970e-01,1.803231e+00,7.684079e-02,1.544478e+00,1.043120e+02,4.610447e+00
9.481253e-01,9.487728e-01,4.266918e-02,7.953082e-01,2.001888e+00,7.292856e-02,1.538656e+00,1.149323e+02,4.375714e+00
0.000000e+00,1.434545e-07,6.720282e-06,3.092512e-04,2.512328e-02,6.509976e-01,4.767391e-02,1.384705e-03,3.905986e+01
3.323791e-01,3.512349e-01,1.613857e-02,4.838973e-01,1.231162e+00,9.299508e-02,1.522242e+00,6.918341e+01,5.579705e+00
5.864666e-01,6.004293e-01,2.775907e-02,6.326817e-01,1.614674e+00,8.120355e-02,1.517560e+00,9.017711e+01,4.872213e+00
7.990286e-01,8.063230e-01,3.784471e-02,7.331771e-01,1.885320e+00,7.514930e-02,1.506154e+00,1.037154e+02,4.508958e+00
9.907321e-01,9.900165e-01,4.765496e-02,8.124107e-01,2.115614e+00,7.094131e-02,1.487253e+00,1.134816e+02,4.256479e+00
0.000000e+00,9.643638e-06,1.868308e-04,2.535566e-03,5.256945e-02,1.134029e+00,1.868044e-01,7.006162e-03,1.701043e+01
9.110712e-01,8.390855e-01,2.443483e-01,7.479240e-01,1.901139e+00,1.885749e-01,1.523664e+00,1.685641e+01,2.828624e+00
0.000000e+00,9.614499e-06,1.861129e-04,2.531732e-03,5.246835e-02,1.135121e+00,1.868813e-01,6.998451e-03,1.702682e+01
8.486805e-01,7.903985e-01,2.276768e-01,7.259011e-01,1.835137e+00,1.919360e-01,1.531985e+00,1.644941e+01,2.879041e+00
0.000000e+00,9.615945e-06,1.873651e-04,2.531922e-03,5.264455e-02,1.133220e+00,1.862698e-01,6.976076e-03,1.699829e+01
9.484083e-01,8.699858e-01,2.486593e-01,7.615710e-01,1.917836e+00,1.877522e-01,1.537958e+00,1.732500e+01,2.816283e+00
0.000000e+00,9.638332e-06,1.873388e-04,2.534868e-03,5.264086e-02,1.133259e+00,1.864996e-01,6.992808e-03,1.699889e+01
0.000000e+00,9.457908e-06,1.838105e-04,2.511030e-03,5.214279e-02,1.138659e+00,1.865105e-01,6.927452e-03,1.707989e+01
9.133813e-01,8.411719e-01,2.493994e-01,7.488533e-01,1.920688e+00,1.876128e-01,1.510030e+00,1.672633e+01,2.814192e+00
0.000000e+00,1.168481e-06,3.500214e-05,8.826025e-04,3.611962e-02,8.618518e-01,9.463846e-02,3.113325e-03,2.585555e+01
5.155944e-01,5.290003e-01,6.438634e-02,5.938576e-01,1.549147e+00,1.316006e-01,1.484688e+00,3.286315e+01,3.948018e+00
8.923336e-01,8.743919e-01,1.069126e-01,7.634972e-01,1.996229e+00,1.159308e-01,1.481299e+00,4.215429e+01,3.477925e+00
0.000000e+00,1.159574e-06,3.467503e-05,8.792324e-04,3.595045e-02,8.638772e-01,9.472071e-02,3.104133e-03,2.591632e+01
5.650814e-01,5.768186e-01,6.867681e-02,6.201175e-01,1.599930e+00,1.294952e-01,1.501132e+00,3.469640e+01,3.884856e+00
9.681848e-01,9.440122e-01,1.145051e-01,7.933105e-01,2.065895e+00,1.139594e-01,1.487238e+00,4.397597e+01,3.418781e+00
0.000000e+00,1.151249e-06,3.470256e-05,8.760705e-04,3.596471e-02,8.637059e-01,9.434266e-02,3.080625e-03,2.591118e+01
5.202322e-01,5.347019e-01,6.251857e-02,5.970494e-01,1.526513e+00,1.325727e-01,1.514801e+00,3.370990e+01,3.977180e+00
9.042286e-01,8.871033e-01,1.072914e-01,7.690268e-01,1.999762e+00,1.158284e-01,1.489391e+00,4.269156e+01,3.474852e+00
0.000000e+00,1.155976e-06,3.470184e-05,8.778670e-04,3.596434e-02,8.637103e-01,9.453710e-02,3.093305e-03,2.591131e+01
5.421229e-01,5.566204e-01,5.850288e-02,6.091636e-01,1.476673e+00,1.347913e-01,1.597699e+00,3.627611e+01,4.043739e+00
9.454538e-01,9.293600e-01,9.831391e-02,7.871298e-01,1.914271e+00,1.183866e-01,1.592534e+00,4.672257e+01,3.551598e+00
0.000000e+00,1.149776e-06,3.438711e-05,8.755097e-04,3.580088e-02,8.656799e-01,9.471371e-02,3.090761e-03,2.597040e+01
5.206270e-01,5.353743e-01,6.040991e-02,5.974246e-01,1.500548e+00,1.337147e-01,1.541980e+00,3.433631e+01,4.011442e+00
9.049625e-01,8.899857e-01,9.873553e-02,7.702752e-01,1.918371e+00,1.182600e-01,1.555102e+00,4.464744e+01,3.547800e+00
0.000000e+00,1.393216e-07,6.509727e-06,3.047639e-04,2.472657e-02,6.561990e-01,4.773592e-02,1.366388e-03,3.937194e+01
3.343262e-01,3.507229e-01,1.792365e-02,4.835445e-01,1.297465e+00,9.058779e-02,1.443399e+00,6.555228e+01,5.435267e+00
5.883517e-01,5.992182e-01,3.099398e-02,6.320434e-01,1.706166e+00,7.899632e-02,1.434734e+00,8.516934e+01,4.739779e+00
7.985346e-01,8.019999e-01,4.224823e-02,7.312090e-01,1.991988e+00,7.310954e-02,1.421675e+00,9.763533e+01,4.386573e+00
9.866011e-01,9.812744e-01,5.311441e-02,8.088157e-01,2.233514e+00,6.904355e-02,1.402512e+00,1.065421e+02,4.142613e+00
0.000000e+00,1.408336e-07,6.599785e-06,3.064132e-04,2.489702e-02,6.539488e-01,4.766567e-02,1.371760e-03,3.923693e+01
3.324128e-01,3.501405e-01,1.419476e-02,4.831429e-01,1.154640e+00,9.602720e-02,1.620596e+00,7.353859e+01,5.761632e+00
5.827047e-01,5.962704e-01,2.447612e-02,6.304868e-01,1.516191e+00,8.379934e-02,1.610526e+00,9.536935e+01,5.027960e+00
7.896886e-01,7.975711e-01,3.333482e-02,7.291873e-01,1.769423e+00,7.757141e-02,1.596074e+00,1.093093e+02,4.654285e+00
9.741627e-01,9.752925e-01,4.182450e-02,8.063467e-01,1.981974e+00,7.329402e-02,1.575686e+00,1.193319e+02,4.397641e+00
0.000000e+00,1.420807e-07,6.629003e-06,3.077669e-04,2.495207e-02,6.532271e-01,4.777063e-02,1.380855e-03,3.919363e+01
3.383653e-01,3.563028e-01,1.583544e-02,4.873758e-01,1.219544e+00,9.343696e-02,1.547790e+00,7.085018e+01,5.606217e+00
5.942394e-01,6.073703e-01,2.709935e-02,6.363282e-01,1.595372e+00,8.169331e-02,1.544774e+00,9.232323e+01,4.901599e+00
8.081066e-01,8.147283e-01,3.662052e-02,7.369886e-01,1.854577e+00,7.576962e-02,1.539081e+00,1.065338e+02,4.546177e+00
0.000000e+00,1.396550e-07,6.532790e-06,3.051284e-04,2.477033e-02,6.556190e-01,4.770857e-02,1.367238e-03,3.933714e+01
3.562928e-01,3.753560e-01,1.825222e-02,5.002373e-01,1.309304e+00,9.017732e-02,1.479726e+00,6.952202e+01,5.410639e+00
6.274244e-01,6.405092e-01,3.119684e-02,6.534571e-01,1.711740e+00,7.886759e-02,1.478512e+00,9.074172e+01,4.732056e+00
8.512204e-01,8.564328e-01,4.196148e-02,7.556158e-01,1.985217e+00,7.323413e-02,1.474140e+00,1.046176e+02,4.394048e+00
0.000000e+00,1.744274e-08,1.282978e-06,1.078355e-04,1.742524e-02,4.924265e-01,2.396782e-02,6.116860e-04,5.909118e+01
1.905953e-01,2.029317e-01,3.553914e-03,3.678149e-01,9.171126e-01,6.787651e-02,1.553289e+00,1.352135e+02,8.145182e+00
3.411389e-01,3.531628e-01,6.229581e-03,4.852235e-01,1.214223e+00,5.899042e-02,1.547707e+00,1.777334e+02,7.078851e+00
4.648068e-01,4.761028e-01,8.488066e-03,5.633843e-01,1.417338e+00,5.460018e-02,1.539490e+00,2.052674e+02,6.552021e+00
5.748218e-01,5.851781e-01,1.058012e-02,6.245949e-01,1.582393e+00,5.167418e-02,1.528726e+00,2.259781e+02,6.200902e+00
6.761359e-01,6.853942e-01,1.260914e-02,6.759656e-01,1.727476e+00,4.945667e-02,1.515508e+00,2.424495e+02,5.934800e+00
7.712758e-01,7.792994e-01,1.463568e-02,7.207863e-01,1.861126e+00,4.764781e-02,1.499949e+00,2.558712e+02,5.717737e+00
8.616648e-01,8.683239e-01,1.670055e-02,7.608433e-01,1.988083e+00,4.610134e-02,1.482198e+00,2.668947e+02,5.532161e+00
9.479641e-01,9.531360e-01,1.882899e-02,7.971349e-01,2.110973e+00,4.473933e-02,1.462496e+00,2.759084e+02,5.368720e+00
0.000000e+00,1.743689e-08,1.283132e-06,1.078174e-04,1.742629e-02,4.924117e-01,2.396236e-02,6.114442e-04,5.908941e+01
2.004160e-01,2.123485e-01,3.747691e-03,3.762521e-01,9.417835e-01,6.698156e-02,1.547297e+00,1.377815e+02,8.037787e+00
3.577512e-01,3.693173e-01,6.535250e-03,4.961971e-01,1.243656e+00,5.828821e-02,1.545253e+00,1.814647e+02,6.994585e+00
4.870571e-01,4.978209e-01,8.845238e-03,5.760908e-01,1.446851e+00,5.404044e-02,1.542100e+00,2.102528e+02,6.484852e+00
6.020080e-01,6.117492e-01,1.093012e-02,6.386179e-01,1.608354e+00,5.125544e-02,1.537818e+00,2.324259e+02,6.150652e+00
7.075349e-01,7.161005e-01,1.288566e-02,6.909416e-01,1.746315e+00,4.918918e-02,1.532373e+00,2.505787e+02,5.902701e+00
8.062415e-01,8.135064e-01,1.476646e-02,7.364357e-01,1.869422e+00,4.754196e-02,1.525714e+00,2.659171e+02,5.705036e+00
8.998458e-01,9.056958e-01,1.661259e-02,7.770439e-01,1.982841e+00,4.616224e-02,1.517761e+00,2.791176e+02,5.539469e+00
9.895006e-01,9.938282e-01,1.845585e-02,8.139731e-01,2.089952e+00,4.496377e-02,1.508410e+00,2.905814e+02,5.395652e+00
0.000000e+00,1.747739e-08,1.287370e-06,1.079425e-04,1.745504e-02,4.920060e-01,2.395065e-02,6.118547e-04,5.904072e+01
2.103849e-01,2.243840e-01,4.128992e-03,3.867678e-01,9.885330e-01,6.537854e-02,1.515321e+00,1.387054e+02,7.845425e+00
3.763478e-01,3.898758e-01,7.168395e-03,5.098208e-01,1.302507e+00,5.695616e-02,1.515943e+00,1.829106e+02,6.834740e+00
5.119100e-01,5.244993e-01,9.646297e-03,5.913258e-01,1.510948e+00,5.288178e-02,1.515734e+00,2.121232e+02,6.345814e+00
6.318920e-01,6.433107e-01,1.184851e-02,6.548846e-01,1.674561e+00,5.023198e-02,1.514640e+00,2.347537e+02,6.027838e+00
7.419146e-01,7.520027e-01,1.388904e-02,7.080503e-01,1.813031e+00,4.827565e-02,1.512532e+00,2.534585e+02,5.793078e+00
8.444261e-01,8.530576e-01,1.582444e-02,7.541254e-01,1.935234e+00,4.672659e-02,1.509231e+00,2.693628e+02,5.607191e+00
9.410998e-01,9.481680e-01,1.769911e-02,7.950547e-01,2.046656e+00,4.543686e-02,1.504519e+00,2.830956e+02,5.452424e+00
0.000000e+00,1.733844e-08,1.276104e-06,1.075126e-04,1.737850e-02,4.930883e-01,2.396032e-02,6.096638e-04,5.917059e+01
1.820694e-01,1.931859e-01,3.977082e-03,3.588741e-01,9.701781e-01,6.599410e-02,1.432637e+00,1.216793e+02,7.919292e+00
3.249144e-01,3.356511e-01,6.951171e-03,4.730406e-01,1.282620e+00,5.739601e-02,1.428387e+00,1.599126e+02,6.887522e+00
4.417041e-01,4.516565e-01,9.432272e-03,5.487297e-01,1.494092e+00,5.317924e-02,1.422416e+00,1.847241e+02,6.381509e+00
5.451609e-01,5.541210e-01,1.169816e-02,6.077944e-01,1.663903e+00,5.039261e-02,1.414732e+00,2.035023e+02,6.047112e+00
6.400759e-01,6.478943e-01,1.386148e-02,6.572134e-01,1.811232e+00,4.829963e-02,1.405329e+00,2.185863e+02,5.795956e+00
7.289181e-01,7.354666e-01,1.598712e-02,7.002222e-01,1.945155e+00,4.660727e-02,1.394207e+00,2.310476e+02,5.592873e+00
8.131565e-01,8.183159e-01,1.811992e-02,7.386094e-01,2.070843e+00,4.517074e-02,1.381380e+00,2.414718e+02,5.420488e+00
8.937501e-01,8.974037e-01,2.029480e-02,7.734786e-01,2.191602e+00,4.390864e-02,1.366886e+00,2.502183e+02,5.269037e+00
9.713613e-01,9.733897e-01,2.254105e-02,8.055598e-01,2.309703e+00,4.277132e-02,1.350788e+00,2.575273e+02,5.132559e+00
0.000000e+00,1.740452e-08,1.280811e-06,1.077173e-04,1.741052e-02,4.926347e-01,2.396180e-02,6.108621e-04,5.911616e+01
2.031704e-01,2.157004e-01,4.318224e-03,3.792101e-01,1.010932e+00,6.465021e-02,1.452793e+00,1.303833e+02,7.758025e+00
3.630044e-01,3.750355e-01,7.545817e-03,5.000237e-01,1.336357e+00,5.623020e-02,1.449152e+00,1.714916e+02,6.747624e+00
4.938422e-01,5.049019e-01,1.023125e-02,5.801735e-01,1.556086e+00,5.210916e-02,1.444009e+00,1.982742e+02,6.253099e+00
6.097644e-01,6.196084e-01,1.267201e-02,6.427070e-01,1.731776e+00,4.939521e-02,1.437364e+00,2.186342e+02,5.927426e+00
7.160640e-01,7.245164e-01,1.498749e-02,6.949899e-01,1.883361e+00,4.736570e-02,1.429192e+00,2.350755e+02,5.683884e+00
8.154731e-01,8.223836e-01,1.724635e-02,7.404430e-01,2.020309e+00,4.573219e-02,1.419448e+00,2.487422e+02,5.487862e+00
9.096308e-01,9.148626e-01,1.949710e-02,7.809663e-01,2.148099e+00,4.435103e-02,1.408068e+00,2.602522e+02,5.322124e+00
9.995940e-01,1.003013e+00,2.177930e-02,8.177259e-01,2.270341e+00,4.314051e-02,1.394962e+00,2.699655e+02,5.176861e+00
